aiofiles==23.1.0; python_version >= "3.7" and python_version < "4.0"
aiohttp==3.8.5; python_version >= "3.6" and python_full_version >= "3.8.1" and python_version < "4.0"
aiosignal==1.3.1; python_version >= "3.7" and python_full_version >= "3.8.1" and python_version < "4.0"
altair==5.0.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
anyio==3.7.1; python_version >= "3.8" and python_version < "4.0"
async-timeout==4.0.2; python_full_version >= "3.8.1" and python_version < "3.11" and python_version >= "3.6"
attrs==23.1.0; python_version >= "3.7" and python_full_version >= "3.8.1" and python_version < "4.0" and (python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8")
backoff==2.2.1; python_version >= "3.7" and python_version < "4.0"
blinker==1.6.2; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
brotli==1.0.9; platform_python_implementation == "CPython" and python_version >= "3.7"
brotlicffi==1.0.9.2; platform_python_implementation != "CPython" and python_version >= "3.7"
cachetools==5.3.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
certifi==2023.7.22; python_version >= "3.8" and python_full_version >= "3.8.1" and (python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7") and python_version < "4.0"
cffi==1.15.1; platform_python_implementation != "CPython" and python_version >= "3.7"
charset-normalizer==3.2.0; python_version >= "3.8" and python_full_version >= "3.8.1" and python_version < "4.0" and (python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7")
chroma-hnswlib==0.7.1; python_version >= "3.7"
chromadb==0.4.3; python_version >= "3.7"
click==8.1.6; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
colorama==0.4.6; python_version >= "3.8" and python_full_version >= "3.7.1" and platform_system == "Windows" and (python_version >= "3.8" and python_full_version < "3.0.0" and platform_system == "Windows" or python_version >= "3.8" and python_full_version < "3.9.7" and platform_system == "Windows" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.7" and platform_system == "Windows") and (python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.7.0")
coloredlogs==15.0.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
dataclasses-json==0.5.9; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.6"
decorator==5.1.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.5"
dnspython==2.4.0; python_version >= "3.8" and python_version < "4.0"
duckduckgo-search==3.8.4; python_version >= "3.7"
exceptiongroup==1.1.2; python_version >= "3.8" and python_version < "3.11"
fastapi==0.99.1; python_version >= "3.7"
flatbuffers==23.5.26; python_version >= "3.7"
frozenlist==1.4.0; python_version >= "3.8" and python_full_version >= "3.8.1" and python_version < "4.0"
gitdb==4.0.10; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
gitpython==3.1.32; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
greenlet==2.0.2; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7" and platform_machine == "aarch64" or python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7" and platform_machine == "ppc64le" or python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7" and platform_machine == "x86_64" or python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7" and platform_machine == "amd64" or python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7" and platform_machine == "AMD64" or python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7" and platform_machine == "win32" or python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7" and platform_machine == "WIN32"
